college,course,code,fees,location,cao_score,interest,job_domain
Technological University Dublin,TU059 Computer Science  (Data Science),TU059,7000,Dublin,304,Problem Solving,Support
University College Dublin,DN150 Biomedical Engineering,DN150,7574,Dublin,551,Trading,Finance
University College Dublin,NQS2 Chemical & Bioprocess Engineering,NQS2,7574,Dublin,224,Problem Solving,Support
University College Dublin,NVS1 Civil Engineering,NVS1,7574,Dublin,313,Problem Solving,Support
University College Dublin,DN201 Computer Science,DN201,7574,Dublin,497,Organising Events,HR
University College Dublin,NES1 Electronic Engineering or Electrical Engineering,NES1,7574,Dublin,291,Problem Solving,Support
University College Dublin,NMS1 Mechanical Engineering,NMS1,7574,Dublin,244,Organising Events,HR
University College Dublin,NAS1 Structural Engineering with Architecture,NAS1,7574,Dublin,335,Coding,IT
Trinity College Dublin,TR060 Biological and Biomedical Sciences,TR060,7332,Dublin,406,Communication,Management
Trinity College Dublin,TR064 Environmental Science and Engineering,TR064,7332,Dublin,430,Problem Solving,Support
Trinity College Dublin,"TR032 Civil, Structural, and Environmental Engineering",TR032,7332,Dublin,503,Problem Solving,Support
Trinity College Dublin,TR032 Computer engineering,TR032,7332,Dublin,410,Organising Events,HR
Trinity College Dublin,TR032 Electronic Engineering,TR032,7332,Dublin,407,Communication,Management
Trinity College Dublin,TR032 Mechanical and Manufacturing Engineering,TR032,7332,Dublin,288,Trading,Finance
Trinity College Dublin,"TR081 Business, Economics and Social Studies",TR081,7332,Dublin,343,Organising Events,HR
Trinity College Dublin,TR803 Dental Technology,TR803,7332,Dublin,325,Communication,Management
National College of Ireland,NC003 Computing,NC003,3080,Dublin,583,Problem Solving,Support
National College of Ireland,NC009 Business,NC009,3080,Dublin,513,Organising Events,HR
National College of Ireland,NC020 Marketing Practice,NC020,3080,Dublin,422,Communication,Management
National College of Ireland,NC022 Accounting and Finance,NC022,3080,Dublin,234,Communication,Management
National College of Ireland,NC010 Psychology,NC010,3080,Dublin,542,Organising Events,HR
National College of Ireland,NC025 Data Science,NC025,3080,Dublin,312,Coding,IT
National College of Ireland,NC030 Early Childhood Education and Care,NC030,3080,Dublin,322,Trading,Finance
Technological University Dublin,TU828 Automation / Biomedical Design / Mechanical Engineering / Sustainable Energy Engineering,TU828,14500,Dublin,352,Coding,IT
Dublin City University,DC194 Mechanical and Sustainability Engineering,DC194,6679,Dublin,343,Organising Events,HR
Dublin City University,DC193 Mechatronic Engineering,DC193,6679,Dublin,439,Problem Solving,Support
Dublin City University,DC190 Electronic and Computer Engineering,DC190,6679,Dublin,279,Communication,Management
Dublin City University,DC123 Data Science,DC123,6679,Dublin,251,Communication,Management
Dublin City University,DC120 Computing for Business,DC120,6679,Dublin,393,Communication,Management
Dublin City University,DC195 Mechanical and Manufacturing Engineering,DC195,6679,Dublin,368,Coding,IT
Dublin City University,DC121 Computer Science,DC121,6679,Dublin,286,Communication,Management
Dublin City University,DC197 Biomedical Engineering,DC197,6679,Dublin,425,Organising Events,HR
Dublin City University,DC200 Common Entry into Engineering,DC200,6679,Dublin,561,Trading,Finance
Technological University Dublin,TU910 Accounting,TU910,13500,Dublin,447,Communication,Management
Technological University Dublin,TU851 Analytical Chemistry (Environmental Forensic and Pharmaceutical),TU851,13500,Dublin,494,Trading,Finance
Technological University Dublin,TU866 Biomedical & Molecular Diagnostics,TU866,14500,Dublin,469,Organising Events,HR
Technological University Dublin,TU877 Physics Technology,TU877,14500,Dublin,558,Problem Solving,Support
Technological University Dublin,TU867 Medical Science,TU867,13500,Dublin,419,Coding,IT
Technological University Dublin,TU952 International Hospitality Management,TU952,13500,Dublin,592,Communication,Management
Technological University Dublin,TU984 Game Design,TU984,13500,Dublin,535,Problem Solving,Support
Technological University Dublin,TU820 Electrical Services & Energy Management,TU820,14500,Dublin,483,Communication,Management
Technological University Dublin,TU821 Electrical & Electronic / Computer & Communications Engineering,TU821,14500,Dublin,272,Trading,Finance
Technological University Dublin,TU856 Computer Science,TU856,13500,Dublin,256,Organising Events,HR
Technological University Dublin,TU852 Chemical Sciences with Medicinal Chemistry,TU852,14500,Dublin,583,Trading,Finance
