"author","reviewBody","reviewRating","ratingMaxvalue","reviewTags","dateCreated","images","reviewUrl","reviewSource","originalText","name","reviewCount","aggregateRating","address","place_id","input","businessUrl"
"Elaine G","","5.0","5.0","","4 years ago","","https://www.google.com/maps/contrib/104047547220591483181/reviews?hl=en-US&sa=X&ved=2ahUKEwihqd667uP7AhUvLFkFHRHHBfwQvfQBegUIARCHAQ","www.google.com","","Carlow College, St Patrick's,","21","4.8","College St, Carlow, Ireland","ChIJCVIRbFNdXUgRNwzf_UalznM","https://www.google.com/search?q=Carlow+College%2C+St+Patrick%27s&rlz=1C1CHBF_enIN962IN962&oq=Carlow+College%2C+St+Patrick%27s&aqs=chrome..69i57j46i512j0i22i30l3.993j0j9&sourceid=chrome&ie=UTF-8#lrd=0x485d5d536c115209:0x73cea546fddf0c37,1,,,","https://www.google.com/maps/place/?q=place_id:ChIJCVIRbFNdXUgRNwzf_UalznM"
"Alex Z.","","5.0","5.0","","4 years ago","","https://www.google.com/maps/contrib/109111973101920322292/reviews?hl=en-US&sa=X&ved=2ahUKEwj496G67uP7AhU9FFkFHW_5BFoQvfQBegUIARDKAQ","www.google.com","","Carlow College, St Patrick's,","21","4.8","College St, Carlow, Ireland","ChIJCVIRbFNdXUgRNwzf_UalznM","https://www.google.com/search?q=Carlow+College%2C+St+Patrick%27s&rlz=1C1CHBF_enIN962IN962&oq=Carlow+College%2C+St+Patrick%27s&aqs=chrome..69i57j46i512j0i22i30l3.993j0j9&sourceid=chrome&ie=UTF-8#lrd=0x485d5d536c115209:0x73cea546fddf0c37,1,,,","https://www.google.com/maps/place/?q=place_id:ChIJCVIRbFNdXUgRNwzf_UalznM"
"Ivan Ivanchev","","5.0","5.0","","2 months ago","","https://www.google.com/maps/contrib/108066106941395523576/reviews?hl=en-US&sa=X&ved=2ahUKEwj496G67uP7AhU9FFkFHW_5BFoQvfQBegUIARCkAQ","www.google.com","","Carlow College, St Patrick's,","21","4.8","College St, Carlow, Ireland","ChIJCVIRbFNdXUgRNwzf_UalznM","https://www.google.com/search?q=Carlow+College%2C+St+Patrick%27s&rlz=1C1CHBF_enIN962IN962&oq=Carlow+College%2C+St+Patrick%27s&aqs=chrome..69i57j46i512j0i22i30l3.993j0j9&sourceid=chrome&ie=UTF-8#lrd=0x485d5d536c115209:0x73cea546fddf0c37,1,,,","https://www.google.com/maps/place/?q=place_id:ChIJCVIRbFNdXUgRNwzf_UalznM"
"Angela Fitzpatrick","","3.0","5.0","","2 years ago","","https://www.google.com/maps/contrib/105548798134727218457/reviews?hl=en-US&sa=X&ved=2ahUKEwihqd667uP7AhUvLFkFHRHHBfwQvfQBegQIARBO","www.google.com","","Carlow College, St Patrick's,","21","4.8","College St, Carlow, Ireland","ChIJCVIRbFNdXUgRNwzf_UalznM","https://www.google.com/search?q=Carlow+College%2C+St+Patrick%27s&rlz=1C1CHBF_enIN962IN962&oq=Carlow+College%2C+St+Patrick%27s&aqs=chrome..69i57j46i512j0i22i30l3.993j0j9&sourceid=chrome&ie=UTF-8#lrd=0x485d5d536c115209:0x73cea546fddf0c37,1,,,","https://www.google.com/maps/place/?q=place_id:ChIJCVIRbFNdXUgRNwzf_UalznM"
"josep pérez hernández","my second time abroad brings me very nice memories","5.0","5.0","","3 years ago","","https://www.google.com/maps/contrib/114292295871480296852/reviews?hl=en-US&sa=X&ved=2ahUKEwj496G67uP7AhU9FFkFHW_5BFoQvfQBegUIARCOAQ","www.google.com","","Carlow College, St Patrick's,","21","4.8","College St, Carlow, Ireland","ChIJCVIRbFNdXUgRNwzf_UalznM","https://www.google.com/search?q=Carlow+College%2C+St+Patrick%27s&rlz=1C1CHBF_enIN962IN962&oq=Carlow+College%2C+St+Patrick%27s&aqs=chrome..69i57j46i512j0i22i30l3.993j0j9&sourceid=chrome&ie=UTF-8#lrd=0x485d5d536c115209:0x73cea546fddf0c37,1,,,","https://www.google.com/maps/place/?q=place_id:ChIJCVIRbFNdXUgRNwzf_UalznM"
"Acro543","","5.0","5.0","","10 months ago","","https://www.google.com/maps/contrib/102261630734427140507/reviews?hl=en-US&sa=X&ved=2ahUKEwihqd667uP7AhUvLFkFHRHHBfwQvfQBegUIARCaAQ","www.google.com","","Carlow College, St Patrick's,","21","4.8","College St, Carlow, Ireland","ChIJCVIRbFNdXUgRNwzf_UalznM","https://www.google.com/search?q=Carlow+College%2C+St+Patrick%27s&rlz=1C1CHBF_enIN962IN962&oq=Carlow+College%2C+St+Patrick%27s&aqs=chrome..69i57j46i512j0i22i30l3.993j0j9&sourceid=chrome&ie=UTF-8#lrd=0x485d5d536c115209:0x73cea546fddf0c37,1,,,","https://www.google.com/maps/place/?q=place_id:ChIJCVIRbFNdXUgRNwzf_UalznM"
"Ellen Mitchell","","5.0","5.0","","7 months ago","","https://www.google.com/maps/contrib/101865028253594982806/reviews?hl=en-US&sa=X&ved=2ahUKEwihqd667uP7AhUvLFkFHRHHBfwQvfQBegQIARAo","www.google.com","","Carlow College, St Patrick's,","21","4.8","College St, Carlow, Ireland","ChIJCVIRbFNdXUgRNwzf_UalznM","https://www.google.com/search?q=Carlow+College%2C+St+Patrick%27s&rlz=1C1CHBF_enIN962IN962&oq=Carlow+College%2C+St+Patrick%27s&aqs=chrome..69i57j46i512j0i22i30l3.993j0j9&sourceid=chrome&ie=UTF-8#lrd=0x485d5d536c115209:0x73cea546fddf0c37,1,,,","https://www.google.com/maps/place/?q=place_id:ChIJCVIRbFNdXUgRNwzf_UalznM"
"Dimitar Behlimov","","5.0","5.0","","4 years ago","","https://www.google.com/maps/contrib/101133119927182295365/reviews?hl=en-US&sa=X&ved=2ahUKEwihqd667uP7AhUvLFkFHRHHBfwQvfQBegQIARA7","www.google.com","","Carlow College, St Patrick's,","21","4.8","College St, Carlow, Ireland","ChIJCVIRbFNdXUgRNwzf_UalznM","https://www.google.com/search?q=Carlow+College%2C+St+Patrick%27s&rlz=1C1CHBF_enIN962IN962&oq=Carlow+College%2C+St+Patrick%27s&aqs=chrome..69i57j46i512j0i22i30l3.993j0j9&sourceid=chrome&ie=UTF-8#lrd=0x485d5d536c115209:0x73cea546fddf0c37,1,,,","https://www.google.com/maps/place/?q=place_id:ChIJCVIRbFNdXUgRNwzf_UalznM"
"Peter Boyd","Very nice historic building.","5.0","5.0","","5 months ago","","https://www.google.com/maps/contrib/115065807453604486343/reviews?hl=en-US&sa=X&ved=2ahUKEwj496G67uP7AhU9FFkFHW_5BFoQvfQBegQIARBi","www.google.com","","Carlow College, St Patrick's,","21","4.8","College St, Carlow, Ireland","ChIJCVIRbFNdXUgRNwzf_UalznM","https://www.google.com/search?q=Carlow+College%2C+St+Patrick%27s&rlz=1C1CHBF_enIN962IN962&oq=Carlow+College%2C+St+Patrick%27s&aqs=chrome..69i57j46i512j0i22i30l3.993j0j9&sourceid=chrome&ie=UTF-8#lrd=0x485d5d536c115209:0x73cea546fddf0c37,1,,,","https://www.google.com/maps/place/?q=place_id:ChIJCVIRbFNdXUgRNwzf_UalznM"
"Kevin Dermody","Fabulous amenity in the centre of Carlow , , an amazing college steeped with history with vibrant staff and learners , ,","5.0","5.0","","5 months ago","https://lh5.googleusercontent.com/p/AF1QipOZCc1S06Q1oSx4zgpIoY2pmZjepgcw_pzmF7ol | https://lh5.googleusercontent.com/p/AF1QipPStCPYAp_kSNgpP3x9h2eAGoWgLIi9KQZGRc4s | https://lh5.googleusercontent.com/p/AF1QipNgT5rCFRXOr3kGVTlPvkHAyGInlsDlpyNKBPJz | https://lh5.googleusercontent.com/p/AF1QipNTniQfv3M-L-ebE87GQLXYwP_ZypsIool869uX | https://lh5.googleusercontent.com/p/AF1QipOb06YDnnS9qEXA6yIYlgaiyxJjA5Ek5K0153Bm | https://lh5.googleusercontent.com/p/AF1QipO-_Xtd13p0eBWoBLMARMiV827qN1mC15WRdm2G | https://lh5.googleusercontent.com/p/AF1QipMHrJcOfkOXBaD5jhZw01pmKLET_0loWETPI44Q","https://www.google.com/maps/contrib/114809647840293356180/reviews?hl=en-US&sa=X&ved=2ahUKEwj496G67uP7AhU9FFkFHW_5BFoQvfQBegQIARAY","www.google.com","","Carlow College, St Patrick's,","21","4.8","College St, Carlow, Ireland","ChIJCVIRbFNdXUgRNwzf_UalznM","https://www.google.com/search?q=Carlow+College%2C+St+Patrick%27s&rlz=1C1CHBF_enIN962IN962&oq=Carlow+College%2C+St+Patrick%27s&aqs=chrome..69i57j46i512j0i22i30l3.993j0j9&sourceid=chrome&ie=UTF-8#lrd=0x485d5d536c115209:0x73cea546fddf0c37,1,,,","https://www.google.com/maps/place/?q=place_id:ChIJCVIRbFNdXUgRNwzf_UalznM"
